,Rating as Factor
20146,1
15457,7
15574,5
9102,8
15207,7
18744,0
12133,4
9923,4
25046,1
2695,5
20571,8
22685,8
16402,15
13709,1
27911,0
10576,7
27349,16
15408,4
21212,7
24602,0
1700,13
9804,8
2980,0
22774,11
14326,8
12232,0
5613,7
26778,8
13976,7
29074,1
21118,8
20289,4
22351,4
27800,5
1881,14
9545,0
19541,1
25479,2
21732,5
4528,0
28065,16
24824,7
646,8
4122,0
18065,14
17387,1
830,8
2487,4
5147,1
21114,8
17639,15
14839,1
27495,4
5746,4
13939,0
26958,13
24402,8
25274,4
23772,8
19472,7
18486,15
21799,4
27863,0
28043,16
7195,8
4860,0
24629,0
27882,0
16994,4
10464,0
3161,0
24800,0
9843,8
6821,6
26256,4
26674,15
17674,5
6449,3
563,7
14459,5
19209,0
11032,5
5895,7
14403,15
15895,7
3880,1
24488,8
18318,8
14982,14
17100,4
19613,2
23857,4
24608,0
9035,1
8086,7
27314,13
3432,7
2615,4
20891,4
522,5
27441,6
2234,14
10654,7
17229,14
26669,12
23920,13
20915,5
17686,5
25920,14
18418,4
11602,0
18769,7
3254,6
12288,0
3672,15
20732,14
14084,8
5865,8
27864,0
9574,0
4635,2
10066,0
2455,4
12692,5
23906,13
14407,15
28496,4
13774,11
12949,0
8774,13
20582,8
21287,7
16845,0
12383,0
5432,4
18540,14
8590,0
5024,8
9038,1
22845,7
7215,8
14966,14
5821,8
4566,0
22857,7
23301,2
24172,14
8888,0
9147,8
4729,0
1343,0
24813,0
9608,5
3663,15
19488,7
24364,8
16367,15
1906,1
22899,1
5358,0
8617,8
26562,15
24940,4
17203,8
20170,7
8526,4
25371,2
11382,5
4841,0
7702,0
26638,13
18290,7
19335,5
23540,4
24667,8
24636,0
24699,14
7833,4
121,3
24287,5
6228,6
11546,8
18672,5
17991,8
8750,4
29395,4
7949,4
15370,5
28885,14
16789,16
5441,5
11164,4
20719,15
27450,6
643,8
21511,5
5519,1
19279,14
4119,0
10342,0
20781,7
6952,5
9158,8
25801,5
8894,0
26729,14
20652,4
19975,13
24448,4
29085,8
9904,5
24050,4
20938,4
11909,4
28395,4
16222,7
16765,12
13887,2
15503,14
12603,3
5442,5
24682,14
21427,15
5794,8
28414,4
25950,5
12004,4
25184,8
26382,5
14048,7
16332,5
16752,5
9018,0
12267,0
13880,2
20002,13
25998,4
23997,5
27988,8
6168,7
6495,8
14521,13
19634,14
9137,8
11830,0
5785,8
17097,4
9104,8
11865,4
17173,8
13764,0
5756,4
28716,5
13723,1
20100,7
7828,4
11558,8
13115,8
26462,0
15316,1
22481,8
20101,7
3207,13
21877,4
3953,5
12665,6
2300,5
24220,15
10275,8
21031,8
26991,6
23568,4
22388,13
13591,4
11747,1
16829,10
14093,8
27166,4
29128,7
4990,7
11321,8
9406,8
12233,0
19118,1
21810,4
20404,14
6261,6
19077,1
5974,4
1738,13
26022,4
19131,1
16982,4
7468,4
4300,8
12711,4
23769,8
3301,6
18365,5
5573,16
18457,4
12522,4
3203,13
27593,4
4564,0
576,7
11000,5
28862,14
21629,4
20505,5
19271,14
13653,1
9144,8
8229,8
7214,8
4995,7
1558,4
1095,10
1877,14
13913,1
3208,13
27367,15
14556,15
26275,4
14793,5
28439,7
7530,8
1486,9
11754,0
7034,5
2489,4
21978,8
9829,8
13773,11
16205,7
14020,7
6386,3
10900,15
25273,4
2319,5
17324,8
23815,4
1021,3
6098,4
204,0
16301,1
123,3
26350,5
5747,4
13500,0
26340,5
26306,8
27551,4
13197,4
1551,8
23596,4
4067,13
28474,7
2989,0
7268,4
8890,0
16519,7
5908,7
28900,14
8536,4
14609,15
5651,7
11474,8
13186,4
26724,14
14388,4
2174,13
11345,5
20510,5
7083,5
28421,8
16001,0
10454,0
11727,1
24614,0
6550,8
13447,1
8952,0
5504,1
7724,7
9658,4
27545,4
5522,1
12378,7
20031,13
15409,4
17746,7
24641,0
25566,4
12659,6
5969,4
19043,1
247,0
7919,4
26876,14
25585,4
22889,1
27120,14
29181,7
4678,2
466,2
25205,4
14573,15
22659,4
28267,15
2828,4
22602,4
6816,6
17896,1
1181,4
26206,7
25965,4
4057,13
2202,15
421,4
897,7
847,8
10784,2
9197,0
21645,4
6791,2
12995,7
11403,5
12352,7
29121,7
18157,4
4756,0
14115,8
26768,8
22952,5
12126,4
12292,0
8264,7
20080,8
3879,1
16786,13
248,0
5926,7
367,5
14721,6
11057,8
17995,7
9963,8
26148,4
12149,4
3041,14
5350,0
4818,0
25096,1
19651,15
4626,2
3999,8
6778,2
17631,8
17840,7
3253,6
4038,13
20044,8
16964,4
2856,4
27307,13
3365,9
22798,11
6376,3
915,4
14524,13
26597,13
13796,11
22684,8
21648,4
22742,13
15277,1
14979,14
12791,8
7987,8
17278,14
7945,4
14631,14
11343,5
13268,8
355,5
5624,7
6958,5
24847,7
14462,5
14349,4
4500,0
11704,0
7381,7
19972,15
3125,1
25296,1
468,2
10067,0
16398,15
1731,13
12602,3
13608,2
17860,7
3512,8
8385,8
18167,4
27610,4
7389,7
2821,0
17275,14
28637,14
7773,7
22205,4
1290,7
17011,4
26113,7
4192,4
28056,16
1079,10
24865,8
28312,15
22257,13
19974,13
23200,4
10447,0
22757,10
19977,13
443,1
27224,8
17528,7
1154,13
1725,13
12977,0
13524,4
8910,0
8033,4
12671,5
24624,0
3872,1
29286,5
4212,4
5400,14
18245,0
14366,4
21980,8
4334,8
3034,14
26998,6
23818,4
12591,3
10431,0
20210,7
23408,0
8672,5
28669,5
13626,1
17327,8
18552,14
23121,0
8465,7
1963,2
19855,4
8954,0
2512,8
9189,0
5564,11
2607,4
25818,7
2994,0
16323,1
4742,0
20446,4
29242,1
16465,4
13920,1
7461,4
23943,13
26893,14
19431,7
3149,0
9667,4
11320,8
731,8
7291,8
11848,4
10720,0
14224,2
27361,16
23366,7
13074,4
5490,6
15166,7
9170,4
17623,8
9510,7
25086,1
20206,7
20233,5
16877,7
17247,14
1821,7
2176,13
7295,8
13501,0
7952,4
25699,7
12214,0
2519,8
8045,4
5325,0
205,0
18448,4
7655,0
12971,0
24301,5
15416,8
5217,0
23950,15
17124,5
23917,13
17358,8
9688,5
13819,2
21133,8
3652,15
10619,7
5828,4
5139,1
11306,8
6480,8
10254,4
19882,4
10535,5
4873,2
5817,8
26608,14
23341,14
1517,8
11748,1
20134,1
27117,14
11157,4
661,8
29191,7
26955,13
18423,4
17030,4
16334,5
19192,0
978,4
24021,4
6291,0
18610,7
9232,8
28979,0
11611,0
23696,5
4143,0
10040,5
19599,2
16876,7
15367,5
18588,8
23124,0
11046,5
9265,4
6428,3
5083,0
25892,7
18348,14
16231,7
27777,5
1652,8
17091,4
15477,7
12296,0
16855,0
6063,4
26635,13
27339,15
5523,1
432,1
6134,4
25580,4
28985,0
4461,0
7642,8
5475,6
20743,4
28013,4
16534,7
21563,5
6270,6
12606,3
3670,15
1014,3
23451,4
24352,14
19523,5
24816,7
16307,1
17450,1
9408,8
7020,5
6706,7
3199,13
26058,4
10768,2
5206,1
24874,8
3332,9
7460,4
28377,4
3709,4
29004,1
6533,8
20912,5
8214,8
15679,5
17740,7
12204,0
12937,1
6382,3
3638,5
13967,8
1946,2
5273,4
6247,6
24859,7
19277,14
16751,5
22309,4
17938,1
14342,8
9651,4
27904,5
20018,13
12635,6
23216,4
20693,13
21673,4
11993,4
2928,0
19070,1
8595,0
1025,3
16868,7
3761,15
16269,1
26082,7
8326,0
203,0
22291,5
21884,4
2024,15
16479,4
21996,8
18165,4
3459,7
21079,4
9560,0
24771,8
13667,0
15028,1
2378,4
14175,9
5100,0
10536,5
3629,4
9313,0
6749,2
17039,7
3658,15
12411,0
17589,8
23701,5
15405,4
23051,8
6263,6
20276,4
11899,4
28676,5
15401,4
20978,4
19395,8
15455,7
17748,7
28678,5
19890,4
18016,7
10169,5
11004,5
7164,4
25742,7
10999,5
15648,8
2983,0
13672,0
4046,13
5181,1
4058,13
26882,14
26212,7
19389,8
6469,8
12887,4
11005,5
13302,7
23894,12
7278,4
23460,4
1883,14
3327,2
18451,4
1470,9
6658,4
15928,7
8109,7
11805,0
27886,0
3247,6
16083,7
18644,5
6678,4
19028,1
11489,4
29309,5
1245,4
8687,5
18867,8
17642,15
24630,0
13207,4
23895,12
28597,16
23759,8
22311,4
13839,2
24103,5
1102,11
8133,7
13044,5
25293,1
27417,2
15979,0
28693,5
8777,14
4424,8
27557,4
18527,14
6837,6
25073,1
8091,7
11236,4
1627,8
6551,8
6319,0
15163,7
15377,5
13783,11
18028,0
6219,6
18482,15
11196,8
23944,15
5364,0
3897,1
3843,1
12388,0
22031,14
17270,14
15927,7
25449,8
16832,10
29246,1
14628,14
8902,0
5419,4
22109,7
1300,7
22533,0
12865,4
8729,4
6684,4
23,0
9422,7
24877,8
2244,13
2824,0
8070,8
28375,4
8681,5
13662,1
20807,7
8455,7
5272,4
4287,8
8521,4
26482,0
4744,0
8587,0
7844,4
10185,5
10607,7
12318,8
3179,0
1189,8
14038,7
13602,2
14110,8
1322,7
11195,8
26917,15
21634,4
9273,1
3478,5
28218,0
21903,4
11641,1
958,8
9383,8
4480,0
4911,2
20064,8
11799,0
19378,8
28124,12
25596,4
15537,14
16557,7
5239,0
2218,14
19915,8
24222,15
8488,7
13507,0
3464,5
12745,7
9328,7
27014,6
27031,2
14593,13
11242,4
9934,4
25466,2
9837,8
2517,8
7270,4
25546,4
28535,8
14747,4
10960,1
22756,10
21758,8
16850,0
6451,3
15160,8
8934,0
10783,2
23004,5
3790,14
20157,4
21775,8
27412,2
5367,0
4649,2
26047,4
28035,11
22386,13
8633,8
29108,8
24286,5
5209,1
19964,13
4628,2
23292,2
24281,5
26947,12
8809,5
21251,7
1663,8
16084,7
20602,8
27416,2
24930,4
5766,4
6807,2
14203,9
14541,15
20129,1
21920,4
25072,1
7964,8
20609,8
21175,4
7866,4
22377,13
18189,4
23069,8
11105,7
20248,5
6496,8
20982,4
15180,7
8525,4
13810,2
27648,5
13741,1
23217,4
16023,2
11511,4
23992,5
4205,4
18648,5
23094,0
14630,14
7111,4
4930,2
18708,4
5712,5
3891,1
18499,14
16341,5
25224,14
10480,4
29227,1
18529,14
26079,7
14765,4
3172,0
7756,7
21644,4
18732,0
5496,6
24258,5
13567,4
6292,0
5275,4
17669,5
24122,15
6591,8
7722,0
3122,1
17999,7
15970,0
9936,4
28654,5
29228,1
7627,8
9072,1
84,2
21192,4
29343,14
11737,1
20921,4
4519,0
29174,7
14786,5
16431,4
3453,7
2579,8
6361,0
29315,5
11814,0
22413,13
13926,0
22626,4
79,2
2960,0
26824,7
27029,2
4080,13
27783,5
6462,8
4804,0
27112,14
8001,4
27731,5
17403,1
20126,7
24227,15
28506,4
25827,7
6826,6
22072,7
16555,7
28606,16
13609,2
28447,7
9846,8
2269,14
28817,14
26785,8
15931,7
20856,5
10436,0
11656,1
9414,7
12021,8
19432,7
16694,5
26900,14
2893,8
488,6
2232,14
27090,15
27746,5
17098,4
12798,8
23626,5
9531,0
20131,1
9631,4
12409,0
1228,8
13560,4
26616,13
27471,6
20303,4
1281,4
25485,2
27589,4
12019,8
15791,1
14850,1
11112,7
11425,7
5399,14
27111,14
11484,8
6763,2
26251,8
28554,8
19176,8
23609,5
4910,2
24020,4
6378,3
23100,0
2762,0
12844,4
474,2
9056,1
4513,0
28271,15
2329,4
3284,6
11752,1
22841,7
13466,1
19935,8
1146,12
23770,8
15394,4
12400,0
20555,5
27968,8
2280,5
12036,8
3625,5
9442,5
8022,4
2080,8
20808,7
9947,8
9063,1
14190,9
20158,4
8921,7
22609,4
18854,8
24061,4
6510,7
15274,1
15975,0
6652,4
1993,15
21087,4
25774,4
21860,4
7520,8
8556,14
17330,8
9332,7
3428,7
21801,4
864,8
20144,1
14506,13
7267,4
4172,0
21822,4
17006,4
16543,7
9141,8
6179,7
14242,12
29311,5
6982,5
1499,8
12304,0
28138,12
22050,7
8969,0
9034,1
5837,4
19633,14
13084,4
24060,4
10547,4
1198,8
21605,4
21913,4
17383,1
14641,14
16565,7
7575,4
21134,8
6417,3
4222,4
5962,4
8758,11
10288,8
9108,8
7309,8
6840,6
21058,15
23302,2
19747,8
13703,1
5240,0
22361,5
9805,8
22771,11
2196,13
12377,7
19649,15
26274,4
25866,7
23955,15
10765,2
23304,2
10988,0
871,7
16455,4
9124,8
6923,4
18398,4
27832,0
22767,11
12092,4
2740,4
28220,0
14974,14
26180,7
6194,7
21779,8
10832,5
11565,8
5143,1
3831,0
24249,5
1091,10
22240,13
25109,1
5867,8
5144,1
18910,5
19993,13
28917,0
26304,8
5398,14
15247,2
24944,4
14709,6
14591,13
20830,15
10452,0
3282,6
8755,4
17466,7
15318,1
25559,4
12375,7
24704,5
9450,5
27124,14
7293,8
25131,8
21506,14
28879,14
8422,7
27263,13
17343,8
11765,0
18965,4
26240,0
8113,7
28408,4
24655,8
6755,2
9680,5
18442,4
17194,8
2826,4
14302,15
27762,5
14021,7
18969,4
10192,5
9324,7
1689,13
18538,14
28180,7
27892,0
23710,5
23884,16
27352,16
24986,12
3882,1
2998,7
26863,14
13229,8
15252,2
5931,7
20800,7
14442,14
3260,6
5783,8
2992,0
837,8
17346,8
6894,14
1768,14
1924,1
778,8
1038,3
21930,7
22391,13
13103,8
2231,14
15845,0
20857,5
21553,5
3139,1
890,7
26439,0
17735,7
19778,7
5478,6
18878,8
8002,4
8062,4
28431,8
7043,5
22762,10
27663,4
14928,14
19325,5
8985,0
19763,7
475,2
2948,0
15266,2
22111,7
4373,8
26855,15
27385,15
25392,5
17238,14
2185,13
24144,14
25422,8
3344,9
19946,5
20449,4
5136,1
9514,7
16882,7
13442,1
18291,7
25007,13
3007,7
21741,5
23406,0
9409,8
13125,8
9051,1
12528,4
6138,4
12455,7
12675,5
4625,2
16458,4
8573,14
12191,0
1632,8
9139,8
28914,0
29079,8
3806,14
13387,7
10777,2
1395,1
9756,5
2272,14
17086,4
5996,4
15366,5
24041,4
12988,0
25999,4
11379,5
25009,13
15228,0
12244,0
18337,14
18170,4
3465,5
11785,0
3278,6
5844,4
9880,14
25509,1
12903,4
9503,7
19423,7
14148,9
2578,8
25726,7
9387,8
3545,8
25477,2
24218,15
17978,8
28601,16
20486,5
26191,7
28166,7
16905,7
5017,8
16406,15
20151,4
7622,8
25744,7
26591,13
9193,0
29081,8
20823,7
14570,15
26134,7
805,8
3262,6
26884,14
22869,0
9225,8
848,8
20325,14
5408,14
12766,8
29402,4
10082,0
25917,14
5835,4
22723,13
6081,4
23442,4
15701,5
12706,4
9334,7
10365,0
4293,8
22529,0
20617,8
11532,4
7632,8
12822,8
18354,14
3678,15
29023,1
6118,4
2215,14
6257,6
24493,8
11186,8
3677,15
22888,1
20176,7
342,5
1539,4
24780,8
27732,5
27500,4
21668,4
15402,4
2090,5
18622,7
9881,14
8795,14
13011,13
15348,5
28770,14
23846,4
14250,12
19943,8
9449,5
383,5
24176,14
7704,0
20385,8
14078,8
10245,4
2773,0
298,0
11231,4
4400,8
2064,8
26508,13
14991,1
14401,15
24025,4
23256,8
10974,1
29126,7
21917,4
6260,6
29379,5
23797,4
27694,4
10947,1
24246,5
15145,7
12356,7
27505,4
4847,0
12604,3
6603,7
25918,14
26752,5
26872,14
5981,4
4790,0
29383,5
10700,0
11463,4
11083,7
28745,15
17199,8
3600,4
24645,0
15676,5
8657,8
4866,0
23836,4
26712,14
18259,0
7893,4
13023,14
1630,8
14310,15
22881,0
20425,14
27351,16
24275,5
10339,0
29182,7
2833,4
24890,4
8698,5
16925,8
10292,8
13720,1
5459,5
28227,0
7487,7
22286,12
23522,4
11203,8
26456,0
28964,0
8913,0
9088,1
13083,4
23550,4
21214,7
23699,5
26581,15
3910,1
7124,8
2713,5
4054,13
19765,7
24174,14
7471,4
112,3
1914,1
4323,8
8452,7
17228,14
7138,14
8722,4
21450,14
22730,13
6237,6
15956,0
23431,0
17657,14
24561,12
15771,1
25475,2
3768,14
1523,8
25405,8
5115,0
13625,1
7785,7
2057,5
28700,5
5734,5
13573,4
8529,4
26267,4
15470,7
15882,7
629,8
16848,0
26262,4
16778,12
10983,0
341,4
29345,14
22094,7
18845,8
16946,8
8414,8
15923,8
9250,4
7917,4
14434,14
16190,7
1408,1
16962,4
15526,14
22080,7
14196,9
3958,5
9166,4
1187,8
11279,0
7400,5
6908,4
9350,7
14079,8
13516,4
27989,8
25490,2
4321,8
6733,2
8493,8
5257,4
18254,0
24552,12
3169,0
15855,0
12593,3
24980,12
253,0
21372,8
12338,7
15594,8
9417,7
28280,15
25034,13
7477,4
15864,7
24481,4
25204,4
13087,4
13512,4
15125,7
15001,1
4596,0
24969,12
14431,14
20712,15
25291,1
5784,8
27260,13
27550,4
3081,14
7248,4
5276,4
18420,4
13534,4
11402,5
4217,4
1832,7
4333,8
24573,15
11378,5
8641,8
1739,14
10548,4
18242,0
19168,8
27998,4
4654,2
22105,7
17212,15
11147,4
4486,0
28161,8
11238,4
1083,10
8333,5
25128,8
27246,13
12689,5
2670,0
28631,15
17445,1
27104,14
21807,4
18671,5
29009,1
19396,8
11676,4
13269,8
18906,5
22662,4
22632,4
1964,2
8538,4
24031,4
691,8
18937,4
1238,8
7335,7
22230,13
4223,4
747,8
19537,1
26030,4
10450,0
5463,5
6054,4
6372,0
22680,8
6596,7
18748,0
6769,2
13059,4
1636,8
4615,2
10421,0
4369,8
17675,5
11638,1
23666,4
623,7
25979,4
89,3
18091,7
22769,11
13728,1
18536,14
3108,1
17553,8
8648,8
14536,15
32,1
23134,0
16612,8
2126,5
11144,8
25623,4
1085,10
8693,5
1053,3
15714,5
6366,0
17581,8
22384,13
26035,4
25958,4
6692,4
11524,4
13952,7
9619,4
3921,4
4318,8
18012,7
22285,12
22717,13
10518,5
13934,0
15294,1
13235,8
15932,7
9484,7
24839,7
11998,4
21406,15
10482,5
28030,5
529,5
20924,4
17998,7
20249,5
9722,13
20319,15
18238,0
26714,14
11399,4
6076,4
1601,8
10995,5
1799,5
22589,1
11615,0
20599,8
13805,6
102,3
24852,7
13766,11
26073,4
17041,7
1908,1
4824,0
18081,7
83,2
3836,0
3175,0
20286,4
16048,1
21995,8
24797,0
12668,5
12928,1
24437,8
22483,8
19029,1
11716,0
8374,4
18713,4
7615,8
22785,11
26426,0
224,0
27457,6
17970,1
1995,15
1889,14
28336,7
13200,4
906,4
13046,5
12694,5
9519,7
6572,8
20665,13
16636,8
13509,0
17617,8
14728,6
18600,8
12498,4
21715,8
9497,7
11846,4
16054,1
190,0
18729,0
15954,0
13634,1
18652,5
14494,12
3747,13
17992,8
5305,0
4754,0
26814,7
19442,7
26679,15
15420,8
19318,5
22350,4
8171,8
12657,6
24562,12
2555,12
16399,15
12772,8
11224,4
24170,14
22972,5
17303,8
15955,0
25282,4
3777,14
5560,11
5023,8
25507,1
17432,1
7872,4
1836,7
17777,8
27815,5
849,8
1286,4
8367,5
25308,1
5983,4
4414,8
15907,7
4963,8
4975,8
19095,1
24265,5
21743,5
17954,1
20762,8
13572,4
15525,14
20148,1
13945,0
24905,4
2332,4
3689,14
4335,8
25056,1
21651,4
23226,4
6996,5
6688,4
1761,14
1660,8
24065,4
14889,1
14182,9
9389,8
15683,5
5608,7
4442,8
1264,4
8353,5
17789,8
16264,1
9526,0
21498,5
8495,8
4751,0
6175,7
23546,4
16126,7
29155,0
21678,4
2255,15
11816,0
20219,0
22405,13
7958,8
6978,5
29304,5
2247,13
27163,4
27025,2
2197,13
23882,16
331,0
22012,15
20674,13
16206,7
1833,7
18706,4
16449,4
8164,8
5641,7
31,1
20453,4
4431,8
21577,14
26045,4
27453,6
20981,4
6885,14
11373,5
23946,15
10847,4
10160,4
16130,7
3228,15
16774,12
26334,14
25522,1
29049,1
10616,7
8464,7
482,6
4047,13
11954,8
17724,0
21477,14
24686,14
21584,14
22676,8
9575,0
22173,5
29294,5
22132,4
11441,8
7789,7
27189,4
26354,5
4274,4
16411,15
9548,0
14822,1
7519,8
8594,0
26440,0
7649,0
8152,7
24470,4
15831,1
23777,4
24530,12
6034,4
13818,2
25428,8
16793,16
22853,7
25982,4
25845,7
8029,4
7698,0
1357,0
16782,13
20470,4
5760,4
12360,7
1747,14
18684,5
19493,7
25286,4
28734,5
13541,4
27355,16
4671,2
1825,7
27664,4
12654,6
24165,14
18119,7
2146,12
16573,7
8500,8
11498,4
15190,7
5918,7
908,4
30,1
16600,8
5939,7
1931,1
27012,6
20097,7
18638,7
8776,13
25574,4
3295,6
1376,0
7681,0
10652,7
268,0
18976,4
22406,13
14466,5
25558,4
7924,4
1655,8
19864,4
18566,4
5190,1
17164,4
20838,14
20650,4
17359,8
28717,5
4224,4
2383,4
17556,8
556,7
23096,0
6053,4
21835,8
301,0
4953,2
6498,8
6601,7
20330,14
12750,7
14832,1
29148,0
20291,4
2077,8
20300,4
19627,14
24404,8
8048,4
24421,8
10817,1
943,8
25001,13
10382,7
18789,7
16779,12
14045,7
19372,8
1461,9
29086,8
11504,4
19555,1
25676,7
26743,5
28269,15
23085,8
23231,8
2101,5
12972,0
14039,7
25760,5
5466,6
21999,8
3537,5
28115,13
6379,3
6566,8
29217,0
15261,2
16373,15
24848,7
5435,4
1389,0
10678,0
8676,5
11077,7
24113,15
1001,3
26685,15
26126,7
22265,13
17119,4
20090,7
15304,1
24454,4
13194,4
3349,9
29260,5
17116,4
17260,14
5775,4
6625,7
3061,14
5663,7
18988,1
3733,12
16415,4
5149,1
12885,4
22946,5
29358,5
23541,4
6113,4
28884,14
26899,14
25536,1
17031,4
8071,8
14200,9
17531,7
10934,1
5250,4
10159,4
12953,0
1209,8
21723,8
131,3
17163,4
9953,8
25706,7
29234,1
16133,7
1934,2
23143,0
22254,13
19923,8
1452,9
26977,15
6655,4
12468,7
24440,4
10579,7
10316,0
27690,4
27897,0
7319,8
21043,14
16420,4
3313,6
15015,1
1535,4
22555,0
24934,4
24595,0
15344,4
8026,4
3133,1
27366,15
23678,15
29135,7
5566,11
16966,4
3603,4
584,7
4088,15
16889,7
3026,14
17859,7
24389,8
18528,14
4711,0
5968,4
12473,7
20178,7
2964,0
6218,6
28001,4
20084,7
10920,2
5492,6
2930,0
22263,13
28588,16
7783,7
22497,8
27116,14
2121,5
1847,7
12161,0
19326,5
12012,4
20948,4
19951,5
14448,14
7719,0
21092,4
13168,8
26839,7
14154,9
14686,6
8309,0
10056,0
10793,2
3385,7
28483,5
14811,5
4426,8
504,2
18181,4
19995,13
29072,1
7572,4
26221,7
19905,8
23378,7
15231,7
15178,7
26801,7
17573,8
17720,0
28902,14
14287,15
7017,5
8665,8
26421,0
4575,0
21982,8
8117,7
23838,4
450,1
16002,0
20735,5
4770,7
29365,5
12403,0
16454,4
4128,0
8146,7
12302,0
18226,8
14478,5
22729,13
26362,5
26177,7
8898,0
29129,7
4978,8
23262,8
28947,0
20500,5
16570,7
11080,7
27249,13
3604,4
29093,8
20153,4
11364,5
20863,4
1002,3
2564,8
6806,2
12944,1
23450,4
16263,1
1132,12
792,4
11111,7
23484,4
21965,7
25882,7
19011,1
19331,5
22750,12
589,7
24085,5
25373,2
14367,4
18375,5
11588,0
2626,4
5590,13
10363,0
3516,8
2953,0
13620,1
14368,4
28024,5
7310,8
21407,15
21792,4
23132,0
97,3
19630,14
28848,15
11369,5
5362,0
4242,4
19366,8
5681,8
24792,8
2288,5
24116,15
14452,14
27973,8
3869,1
5960,4
7180,8
29326,15
19688,15
3962,5
3964,5
21826,4
28005,4
19444,7
21263,7
23454,4
21426,15
14471,5
28511,4
6169,7
5228,0
9768,5
28566,8
801,8
1907,1
28898,14
28383,4
16407,15
7080,5
26649,13
8170,8
11514,4
261,0
12777,8
20773,7
3765,14
11701,0
29221,1
13970,8
23518,8
29249,5
22493,8
17339,8
11719,0
19717,5
11973,4
21837,8
10338,0
667,8
23428,0
4000,8
11663,1
28258,13
26125,7
5404,14
8468,7
14087,8
27226,8
15846,0
649,8
22523,0
10417,0
10691,0
13890,2
14511,13
8160,5
9911,5
13188,4
14782,5
14617,14
3871,1
18207,4
26689,14
22975,5
583,7
9226,8
13350,7
5898,7
21324,8
10325,0
17259,14
3698,14
17692,5
26970,15
9167,4
15665,8
19317,5
7154,5
23936,13
20914,5
14509,13
2732,5
19148,0
24866,8
20858,5
24654,8
19547,1
22539,0
16944,8
3950,5
6543,8
16498,8
2608,4
10414,0
3225,15
26555,15
25374,2
11149,4
17826,7
14642,14
1450,9
19874,4
13978,7
25214,14
23647,4
749,8
26342,5
27384,15
752,8
21771,8
9069,1
26319,8
2935,0
1369,0
11393,4
1275,4
12920,4
37,1
9886,14
25843,7
27022,2
5191,1
27320,13
14915,14
4238,4
13219,8
26809,7
7646,8
3299,6
2711,5
26425,0
16477,4
14098,8
20167,7
5427,4
4430,8
26042,4
3948,5
21621,4
27100,14
4951,2
13713,1
3837,0
1496,8
27405,2
27028,2
10274,8
23845,4
11099,7
4554,0
19464,7
20789,7
14018,7
27895,0
27660,5
9677,4
6933,4
23107,0
13682,1
15142,7
9396,8
26156,4
23440,4
7486,7
27569,4
24403,8
1552,8
17658,14
27881,0
9944,4
23661,4
15915,8
14116,8
22161,4
10979,0
10837,5
16940,8
24257,5
15472,7
10047,5
20653,4
27438,6
25736,7
6343,0
25246,5
15646,8
19962,13
26291,8
16233,7
22104,7
2475,4
13182,5
6944,4
24238,15
4107,0
5058,0
4884,2
11041,5
3518,5
22108,7
24635,0
2938,0
7801,7
13571,4
7734,8
3782,14
24001,4
12274,0
24146,14
4539,0
29263,5
1495,8
5035,4
16991,4
5740,5
18148,7
2677,0
24604,0
23316,2
18703,4
12449,7
24601,0
21015,8
22089,7
25972,4
7666,0
11076,7
9030,0
21868,4
26938,12
29354,5
1269,4
9699,12
4154,0
15585,14
17893,1
10952,1
14534,15
10376,0
25564,4
5106,0
6703,7
17137,4
19784,7
10168,5
3480,5
6892,14
9835,8
28789,14
22204,4
29179,7
14296,15
24396,8
23067,8
22554,0
20296,4
15738,8
1965,2
18025,0
13228,8
7407,5
24229,15
22768,11
2484,4
24713,15
3214,13
9580,0
20266,4
24418,8
11838,0
5896,7
20564,5
28351,8
26531,15
8211,8
29312,5
4460,0
10294,8
8236,8
6719,2
15807,1
22121,4
19018,1
8039,4
7692,0
13291,7
21876,4
18653,5
4509,0
15752,5
16150,7
22346,4
4551,0
28440,7
4892,2
18725,4
11755,0
28277,15
8699,5
10244,4
5102,0
4386,8
15624,8
1458,9
26209,7
8886,0
523,5
11408,5
228,0
18900,5
18014,7
9151,8
22024,14
17420,1
11906,4
11629,0
26834,7
26043,4
12459,7
6645,4
5825,4
14679,6
9493,7
6737,2
25025,13
19692,15
17479,7
14604,13
21402,15
19140,1
15177,7
27342,15
13081,4
9312,0
8191,8
7554,7
3592,4
4541,0
8188,8
18205,4
8282,7
19222,0
6103,4
16217,7
3059,14
4048,13
28723,5
24052,4
29193,7
21727,8
4444,8
11879,4
24084,5
11684,8
25876,7
2182,13
1428,9
28193,0
17210,15
5967,4
24469,4
25501,1
16337,5
11563,8
5819,8
9194,0
26704,14
2852,4
11677,8
27592,4
14145,9
11624,0
4897,2
226,0
9635,4
20902,4
3521,5
21754,5
5683,8
9243,8
10035,5
18922,5
23825,4
8156,7
16645,8
11434,7
28673,5
9642,4
3469,5
130,3
29261,5
14424,14
28585,16
28159,8
18673,5
8038,4
22134,4
14962,14
19907,8
1221,8
11552,8
2315,5
9357,7
5866,8
20175,7
28282,15
2925,0
23561,4
20196,7
27258,13
14059,8
18669,5
24422,8
16213,7
27024,2
25066,1
5087,0
5646,7
14129,8
19668,15
4174,0
25572,4
1403,1
27613,4
12342,7
27060,2
23582,4
15011,1
9434,7
29408,8
5978,4
24952,12
4684,2
10592,7
7120,8
3589,4
15250,2
20989,4
22216,13
14274,13
23834,4
20657,13
15406,4
